NAV,RP,SP,Date
12.51,12.45,12.51,28-Oct-09
12.5,12.44,12.5,29-Oct-09
12.53,12.47,12.53,30-Oct-09
12.53,12.47,12.53,3-Nov-09
12.52,12.46,12.52,4-Nov-09
12.51,12.45,12.51,5-Nov-09
12.53,12.47,12.53,6-Nov-09
12.51,12.45,12.51,9-Nov-09
12.53,12.46,12.53,10-Nov-09
12.52,12.46,12.52,11-Nov-09
12.53,12.46,12.53,12-Nov-09
12.53,12.46,12.53,13-Nov-09
12.52,12.46,12.52,16-Nov-09
12.52,12.46,12.52,17-Nov-09
12.53,12.47,12.53,18-Nov-09
12.55,12.49,12.55,19-Nov-09
12.53,12.46,12.53,20-Nov-09
12.53,12.47,12.53,23-Nov-09
12.53,12.46,12.53,24-Nov-09
12.52,12.46,12.52,25-Nov-09
12.56,12.5,12.56,26-Nov-09
12.56,12.49,12.56,27-Nov-09
12.55,12.49,12.55,30-Nov-09
12.52,12.45,12.52,1-Dec-09
12.52,12.46,12.52,2-Dec-09
12.51,12.45,12.51,3-Dec-09
12.5,12.43,12.5,4-Dec-09
12.5,12.44,12.5,7-Dec-09
12.47,12.41,12.47,8-Dec-09
12.48,12.41,12.48,9-Dec-09
12.49,12.42,12.49,10-Dec-09
12.49,12.43,12.49,11-Dec-09
12.49,12.43,12.49,14-Dec-09
12.5,12.44,12.5,15-Dec-09
12.48,12.42,12.48,16-Dec-09
12.48,12.42,12.48,17-Dec-09
12.47,12.41,12.47,18-Dec-09
12.47,12.41,12.47,21-Dec-09
12.47,12.41,12.47,22-Dec-09
12.45,12.39,12.45,23-Dec-09
12.44,12.38,12.44,24-Dec-09
12.42,12.36,12.42,29-Dec-09
12.44,12.38,12.44,30-Dec-09
12.42,12.36,12.42,31-Dec-09
12.41,12.34,12.41,4-Jan-10
12.43,12.37,12.43,5-Jan-10
12.43,12.37,12.43,6-Jan-10
12.44,12.38,12.44,7-Jan-10
12.44,12.37,12.44,8-Jan-10
12.43,12.37,12.43,11-Jan-10
12.45,12.38,12.45,12-Jan-10
12.43,12.37,12.43,13-Jan-10
12.44,12.38,12.44,14-Jan-10
12.42,12.36,12.42,15-Jan-10
12.41,12.35,12.41,18-Jan-10
12.43,12.37,12.43,19-Jan-10
12.43,12.37,12.43,20-Jan-10
12.45,12.38,12.45,21-Jan-10
12.45,12.39,12.45,22-Jan-10
12.45,12.39,12.45,25-Jan-10
12.49,12.43,12.49,27-Jan-10
12.47,12.4,12.47,28-Jan-10
12.49,12.42,12.49,29-Jan-10
12.46,12.4,12.46,1-Feb-10
12.5,12.44,12.5,2-Feb-10
12.47,12.4,12.47,3-Feb-10
12.5,12.43,12.5,4-Feb-10
12.48,12.42,12.48,5-Feb-10
12.5,12.43,12.5,8-Feb-10
12.5,12.44,12.5,9-Feb-10
12.51,12.45,12.51,10-Feb-10
12.49,12.43,12.49,11-Feb-10
12.51,12.44,12.51,15-Feb-10
12.48,12.42,12.48,16-Feb-10
12.48,12.42,12.48,17-Feb-10
12.49,12.43,12.49,18-Feb-10
12.49,12.42,12.49,19-Feb-10
12.48,12.42,12.48,22-Feb-10
12.49,12.43,12.49,23-Feb-10
12.49,12.43,12.49,24-Feb-10
12.5,12.44,12.5,25-Feb-10
12.48,12.42,12.48,26-Feb-10
12.45,12.39,12.45,2-Mar-10
12.45,12.39,12.45,3-Mar-10
12.44,12.38,12.44,4-Mar-10
12.45,12.39,12.45,5-Mar-10
12.46,12.4,12.46,8-Mar-10
12.47,12.41,12.47,9-Mar-10
12.46,12.4,12.46,10-Mar-10
12.47,12.41,12.47,11-Mar-10
12.48,12.42,12.48,12-Mar-10
12.48,12.42,12.48,15-Mar-10
12.45,12.39,12.45,16-Mar-10
12.47,12.41,12.47,17-Mar-10
12.45,12.39,12.45,18-Mar-10
12.45,12.39,12.45,19-Mar-10
12.47,12.41,12.47,22-Mar-10
12.47,12.41,12.47,23-Mar-10
12.46,12.4,12.46,25-Mar-10
12.47,12.41,12.47,26-Mar-10
12.48,12.42,12.48,29-Mar-10
12.5,12.44,12.5,30-Mar-10
12.5,12.44,12.5,31-Mar-10
12.46,12.4,12.46,1-Apr-10
12.48,12.42,12.48,5-Apr-10
12.49,12.43,12.49,6-Apr-10
12.49,12.43,12.49,7-Apr-10
12.51,12.45,12.51,8-Apr-10
12.48,12.42,12.48,9-Apr-10
12.5,12.44,12.5,12-Apr-10
12.53,12.47,12.53,13-Apr-10
12.61,12.55,12.61,15-Apr-10
12.61,12.55,12.61,16-Apr-10
12.61,12.55,12.61,19-Apr-10
12.58,12.52,12.58,20-Apr-10
12.56,12.5,12.56,21-Apr-10
12.57,12.51,12.57,22-Apr-10
12.55,12.49,12.55,23-Apr-10
12.54,12.48,12.54,26-Apr-10
12.58,12.52,12.58,27-Apr-10
12.61,12.55,12.61,28-Apr-10
12.57,12.51,12.57,29-Apr-10
12.55,12.49,12.55,30-Apr-10
12.54,12.48,12.54,3-May-10
12.56,12.5,12.56,4-May-10
12.53,12.47,12.53,5-May-10
12.57,12.51,12.57,6-May-10
12.62,12.56,12.62,7-May-10
12.58,12.52,12.58,10-May-10
12.58,12.52,12.58,11-May-10
12.59,12.53,12.59,12-May-10
12.58,12.52,12.58,13-May-10
12.6,12.54,12.6,14-May-10
12.58,12.52,12.58,17-May-10
12.61,12.55,12.61,18-May-10
12.63,12.57,12.63,19-May-10
12.64,12.58,12.64,20-May-10
12.62,12.56,12.62,21-May-10
12.64,12.58,12.64,24-May-10
12.65,12.59,12.65,25-May-10
12.65,12.59,12.65,26-May-10
12.63,12.57,12.63,27-May-10
12.65,12.59,12.65,28-May-10
12.64,12.58,12.64,31-May-10
12.67,12.61,12.67,1-Jun-10
12.64,12.58,12.64,2-Jun-10
12.64,12.58,12.64,3-Jun-10
12.64,12.58,12.64,4-Jun-10
12.64,12.58,12.64,7-Jun-10
12.65,12.59,12.65,8-Jun-10
12.64,12.58,12.64,9-Jun-10
12.64,12.58,12.64,10-Jun-10
12.65,12.59,12.65,11-Jun-10
12.64,12.58,12.64,14-Jun-10
12.65,12.59,12.65,15-Jun-10
12.65,12.59,12.65,16-Jun-10
12.63,12.57,12.63,17-Jun-10
12.64,12.58,12.64,18-Jun-10
12.63,12.57,12.63,21-Jun-10
12.63,12.57,12.63,22-Jun-10
12.64,12.58,12.64,23-Jun-10
12.62,12.56,12.62,24-Jun-10
12.64,12.58,12.64,25-Jun-10
12.64,12.58,12.64,28-Jun-10
12.64,12.58,12.64,29-Jun-10
12.61,12.55,12.61,30-Jun-10
12.63,12.57,12.63,1-Jul-10
12.63,12.57,12.63,2-Jul-10
12.65,12.59,12.65,5-Jul-10
12.64,12.58,12.64,6-Jul-10
12.66,12.6,12.66,7-Jul-10
12.66,12.6,12.66,8-Jul-10
12.65,12.59,12.65,9-Jul-10
12.65,12.59,12.65,12-Jul-10
12.66,12.6,12.66,13-Jul-10
12.68,12.62,12.68,14-Jul-10
12.69,12.63,12.69,15-Jul-10
12.69,12.63,12.69,16-Jul-10
12.7,12.64,12.7,19-Jul-10
12.71,12.65,12.71,20-Jul-10
12.7,12.64,12.7,21-Jul-10
12.72,12.66,12.72,22-Jul-10
12.72,12.66,12.72,23-Jul-10
12.72,12.66,12.72,26-Jul-10
12.72,12.66,12.72,27-Jul-10
12.74,12.68,12.74,28-Jul-10
12.73,12.67,12.73,29-Jul-10
12.75,12.69,12.75,30-Jul-10
12.75,12.69,12.75,2-Aug-10
12.76,12.7,12.76,3-Aug-10
12.75,12.69,12.75,4-Aug-10
12.76,12.7,12.76,5-Aug-10
12.77,12.71,12.77,6-Aug-10
12.78,12.72,12.78,9-Aug-10
12.79,12.73,12.79,10-Aug-10
12.79,12.73,12.79,11-Aug-10
12.78,12.72,12.78,12-Aug-10
12.79,12.73,12.79,13-Aug-10
12.8,12.74,12.8,16-Aug-10
12.79,12.73,12.79,17-Aug-10
12.8,12.74,12.8,18-Aug-10
12.81,12.75,12.81,19-Aug-10
12.82,12.76,12.82,20-Aug-10
12.81,12.75,12.81,23-Aug-10
12.83,12.77,12.83,24-Aug-10
12.83,12.77,12.83,25-Aug-10
12.81,12.75,12.81,26-Aug-10
12.84,12.78,12.84,27-Aug-10
12.83,12.77,12.83,30-Aug-10
12.82,12.76,12.82,31-Aug-10
12.82,12.76,12.82,1-Sep-10
12.83,12.77,12.83,2-Sep-10
12.84,12.78,12.84,3-Sep-10
12.85,12.79,12.85,6-Sep-10
12.85,12.79,12.85,7-Sep-10
12.86,12.8,12.86,8-Sep-10
12.87,12.81,12.87,9-Sep-10
12.88,12.82,12.88,13-Sep-10
12.87,12.81,12.87,14-Sep-10
12.87,12.81,12.87,15-Sep-10
12.87,12.81,12.87,16-Sep-10
12.89,12.83,12.89,17-Sep-10
12.88,12.82,12.88,20-Sep-10
12.89,12.83,12.89,21-Sep-10
12.88,12.82,12.88,22-Sep-10
12.88,12.82,12.88,23-Sep-10
12.88,12.82,12.88,24-Sep-10
12.88,12.82,12.88,27-Sep-10
12.88,12.82,12.88,28-Sep-10
12.88,12.82,12.88,29-Sep-10
12.89,12.83,12.89,30-Sep-10
12.9,12.84,12.9,1-Oct-10
12.9,12.84,12.9,4-Oct-10
12.89,12.83,12.89,5-Oct-10
12.91,12.85,12.91,6-Oct-10
12.92,12.86,12.92,7-Oct-10
12.91,12.85,12.91,8-Oct-10
12.91,12.85,12.91,11-Oct-10
12.93,12.87,12.93,12-Oct-10
12.91,12.85,12.91,13-Oct-10
12.92,12.86,12.92,14-Oct-10
12.93,12.87,12.93,15-Oct-10
12.9,12.84,12.9,18-Oct-10
12.94,12.88,12.94,19-Oct-10
12.93,12.87,12.93,20-Oct-10
12.92,12.86,12.92,21-Oct-10
12.94,12.88,12.94,22-Oct-10
12.96,12.9,12.96,25-Oct-10
12.96,12.9,12.96,26-Oct-10
12.96,12.9,12.96,27-Oct-10
12.93,12.87,12.93,28-Oct-10
12.99,12.93,12.99,29-Oct-10
13,12.94,13,1-Nov-10
13,12.94,13,2-Nov-10
13.01,12.94,13.01,3-Nov-10
13.01,12.94,13.01,4-Nov-10
13.02,12.95,13.02,8-Nov-10
13.01,12.94,13.01,9-Nov-10
13,12.94,13,10-Nov-10
13.02,12.95,13.02,11-Nov-10
13.02,12.95,13.02,12-Nov-10
13.03,12.96,13.03,15-Nov-10
13.04,12.97,13.04,16-Nov-10
13.04,12.97,13.04,18-Nov-10
13.06,12.99,13.06,19-Nov-10
13.07,13,13.07,22-Nov-10
13.08,13.01,13.08,23-Nov-10
13.08,13.01,13.08,24-Nov-10
13.09,13.02,13.09,25-Nov-10
13.12,13.05,13.12,26-Nov-10
13.09,13.02,13.09,29-Nov-10
13.1,13.03,13.1,30-Nov-10
13.1,13.03,13.1,1-Dec-10
13.12,13.05,13.12,2-Dec-10
13.11,13.04,13.11,3-Dec-10
13.12,13.05,13.12,6-Dec-10
13.12,13.05,13.12,7-Dec-10
13.14,13.07,13.14,8-Dec-10
13.15,13.08,13.15,9-Dec-10
13.15,13.08,13.15,10-Dec-10
13.16,13.09,13.16,13-Dec-10
13.17,13.1,13.17,14-Dec-10
13.19,13.12,13.19,15-Dec-10
13.17,13.1,13.17,16-Dec-10
13.18,13.11,13.18,20-Dec-10
13.18,13.11,13.18,21-Dec-10
13.18,13.11,13.18,22-Dec-10
13.19,13.12,13.19,23-Dec-10
13.18,13.11,13.18,24-Dec-10
13.2,13.13,13.2,27-Dec-10
13.19,13.12,13.19,28-Dec-10
13.21,13.14,13.21,29-Dec-10
13.22,13.15,13.22,30-Dec-10
13.23,13.16,13.23,31-Dec-10
13.23,13.16,13.23,3-Jan-11
13.24,13.17,13.24,4-Jan-11
13.24,13.17,13.24,5-Jan-11
13.24,13.17,13.24,6-Jan-11
13.26,13.19,13.26,7-Jan-11
13.29,13.22,13.29,10-Jan-11
13.27,13.2,13.27,11-Jan-11
13.27,13.2,13.27,12-Jan-11
13.29,13.22,13.29,13-Jan-11
13.3,13.23,13.3,14-Jan-11
13.29,13.22,13.29,17-Jan-11
13.29,13.22,13.29,18-Jan-11
13.3,13.23,13.3,19-Jan-11
13.3,13.23,13.3,20-Jan-11
13.3,13.23,13.3,21-Jan-11
13.3,13.23,13.3,24-Jan-11
13.31,13.24,13.31,25-Jan-11
13.3,13.23,13.3,27-Jan-11
13.31,13.24,13.31,28-Jan-11
13.31,13.24,13.31,31-Jan-11
13.34,13.27,13.34,1-Feb-11
13.35,13.28,13.35,2-Feb-11
13.36,13.29,13.36,3-Feb-11
13.4,13.33,13.4,4-Feb-11
13.38,13.31,13.38,7-Feb-11
13.4,13.33,13.4,8-Feb-11
13.4,13.33,13.4,9-Feb-11
13.41,13.34,13.41,10-Feb-11
13.41,13.34,13.41,11-Feb-11
13.41,13.34,13.41,14-Feb-11
13.44,13.37,13.44,15-Feb-11
13.43,13.36,13.43,16-Feb-11
13.43,13.36,13.43,17-Feb-11
13.45,13.38,13.45,18-Feb-11
13.44,13.37,13.44,21-Feb-11
13.46,13.39,13.46,22-Feb-11
13.45,13.38,13.45,23-Feb-11
13.46,13.39,13.46,24-Feb-11
13.45,13.38,13.45,25-Feb-11
13.48,13.41,13.48,28-Feb-11
13.47,13.4,13.47,1-Mar-11
13.47,13.4,13.47,3-Mar-11
13.48,13.41,13.48,4-Mar-11
13.48,13.41,13.48,7-Mar-11
13.47,13.4,13.47,8-Mar-11
13.47,13.4,13.47,9-Mar-11
13.48,13.41,13.48,10-Mar-11
13.49,13.42,13.49,11-Mar-11
13.46,13.39,13.46,14-Mar-11
13.49,13.42,13.49,15-Mar-11
13.48,13.41,13.48,16-Mar-11
13.48,13.41,13.48,17-Mar-11
13.5,13.43,13.5,18-Mar-11
13.5,13.43,13.5,21-Mar-11
13.5,13.43,13.5,22-Mar-11
13.5,13.43,13.5,23-Mar-11
13.5,13.43,13.5,24-Mar-11
13.52,13.45,13.52,25-Mar-11
13.52,13.45,13.52,28-Mar-11
13.5,13.43,13.5,29-Mar-11
13.51,13.44,13.51,30-Mar-11
13.55,13.48,13.55,31-Mar-11
13.55,13.48,13.55,1-Apr-11
13.55,13.48,13.55,4-Apr-11
13.56,13.49,13.56,5-Apr-11
13.57,13.5,13.57,6-Apr-11
13.57,13.5,13.57,7-Apr-11
13.59,13.52,13.59,8-Apr-11
13.6,13.53,13.6,11-Apr-11
13.58,13.51,13.58,13-Apr-11
13.6,13.53,13.6,15-Apr-11
13.6,13.53,13.6,18-Apr-11
13.61,13.54,13.61,19-Apr-11
13.61,13.54,13.61,20-Apr-11
13.63,13.56,13.63,21-Apr-11
13.63,13.56,13.63,25-Apr-11
13.65,13.58,13.65,26-Apr-11
13.65,13.58,13.65,27-Apr-11
13.64,13.57,13.64,28-Apr-11
13.66,13.59,13.66,29-Apr-11
13.67,13.6,13.67,2-May-11
13.68,13.61,13.68,3-May-11
13.68,13.61,13.68,4-May-11
13.7,13.63,13.7,5-May-11
13.7,13.63,13.7,6-May-11
13.7,13.63,13.7,9-May-11
13.71,13.64,13.71,10-May-11
13.7,13.63,13.7,11-May-11
13.73,13.66,13.73,12-May-11
13.7,13.63,13.7,13-May-11
13.72,13.65,13.72,16-May-11
13.72,13.65,13.72,17-May-11
13.71,13.64,13.71,18-May-11
13.73,13.66,13.73,19-May-11
13.73,13.66,13.73,20-May-11
13.74,13.67,13.74,23-May-11
13.75,13.68,13.75,24-May-11
13.75,13.68,13.75,25-May-11
13.76,13.69,13.76,26-May-11
13.77,13.7,13.77,27-May-11
13.77,13.7,13.77,30-May-11
13.78,13.71,13.78,31-May-11
13.77,13.7,13.77,1-Jun-11
13.78,13.71,13.78,2-Jun-11
13.78,13.71,13.78,3-Jun-11
13.76,13.69,13.76,6-Jun-11
13.76,13.69,13.76,7-Jun-11
13.77,13.7,13.77,8-Jun-11
13.77,13.7,13.77,9-Jun-11
13.78,13.71,13.78,10-Jun-11
13.77,13.7,13.77,13-Jun-11
13.78,13.71,13.78,14-Jun-11
13.79,13.72,13.79,15-Jun-11
13.79,13.72,13.79,16-Jun-11
13.8,13.73,13.8,17-Jun-11
13.82,13.75,13.82,20-Jun-11
13.81,13.74,13.81,21-Jun-11
13.81,13.74,13.81,22-Jun-11
13.82,13.75,13.82,23-Jun-11
13.8,13.73,13.8,24-Jun-11
13.82,13.75,13.82,27-Jun-11
13.82,13.75,13.82,28-Jun-11
13.82,13.75,13.82,29-Jun-11
13.82,13.75,13.82,30-Jun-11
13.83,13.76,13.83,1-Jul-11
13.84,13.77,13.84,4-Jul-11
13.83,13.76,13.83,5-Jul-11
13.84,13.77,13.84,6-Jul-11
13.84,13.77,13.84,7-Jul-11
13.86,13.79,13.86,8-Jul-11
13.86,13.79,13.86,11-Jul-11
13.85,13.78,13.85,12-Jul-11
13.85,13.78,13.85,13-Jul-11
13.86,13.79,13.86,14-Jul-11
13.86,13.79,13.86,15-Jul-11
13.87,13.8,13.87,18-Jul-11
13.86,13.79,13.86,19-Jul-11
13.87,13.8,13.87,20-Jul-11
13.88,13.81,13.88,21-Jul-11
13.88,13.81,13.88,22-Jul-11
13.87,13.8,13.87,25-Jul-11
13.89,13.82,13.89,26-Jul-11
13.88,13.81,13.88,27-Jul-11
13.89,13.82,13.89,28-Jul-11
13.9,13.83,13.9,29-Jul-11
13.9,13.83,13.9,1-Aug-11
13.91,13.84,13.91,2-Aug-11
13.89,13.82,13.89,3-Aug-11
13.92,13.85,13.92,4-Aug-11
13.91,13.84,13.91,5-Aug-11
13.92,13.85,13.92,8-Aug-11
13.92,13.85,13.92,9-Aug-11
13.92,13.85,13.92,10-Aug-11
13.92,13.85,13.92,11-Aug-11
13.93,13.86,13.93,12-Aug-11
13.95,13.88,13.95,16-Aug-11
13.94,13.87,13.94,17-Aug-11
13.95,13.88,13.95,18-Aug-11
13.94,13.87,13.94,19-Aug-11
13.94,13.87,13.94,22-Aug-11
13.94,13.87,13.94,23-Aug-11
13.94,13.87,13.94,24-Aug-11
13.91,13.84,13.91,25-Aug-11
13.95,13.88,13.95,26-Aug-11
13.95,13.88,13.95,29-Aug-11
13.96,13.89,13.96,30-Aug-11
13.96,13.89,13.96,2-Sep-11
13.97,13.9,13.97,5-Sep-11
13.95,13.88,13.95,6-Sep-11
13.97,13.9,13.97,7-Sep-11
13.96,13.89,13.96,8-Sep-11
13.97,13.9,13.97,9-Sep-11
13.97,13.9,13.97,12-Sep-11
13.96,13.89,13.96,13-Sep-11
13.96,13.89,13.96,14-Sep-11
13.97,13.9,13.97,15-Sep-11
13.99,13.92,13.99,16-Sep-11
13.99,13.92,13.99,19-Sep-11
13.97,13.9,13.97,20-Sep-11
13.99,13.92,13.99,21-Sep-11
14.01,13.94,14.01,22-Sep-11
14,13.93,14,23-Sep-11
14.01,13.94,14.01,26-Sep-11
14,13.93,14,27-Sep-11
14.05,13.98,14.05,28-Sep-11
13.99,13.92,13.99,29-Sep-11
14.03,13.96,14.03,30-Sep-11
14.03,13.96,14.03,3-Oct-11
14.02,13.95,14.02,4-Oct-11
14.06,13.99,14.06,5-Oct-11
14.04,13.97,14.04,7-Oct-11
14.02,13.95,14.02,10-Oct-11
14.04,13.97,14.04,11-Oct-11
14.02,13.95,14.02,12-Oct-11
14.05,13.98,14.05,13-Oct-11
14.05,13.98,14.05,14-Oct-11
14.07,14,14.07,17-Oct-11
14.06,13.99,14.06,18-Oct-11
14.03,13.96,14.03,19-Oct-11
14.06,13.99,14.06,20-Oct-11
14.06,13.99,14.06,21-Oct-11
14.06,13.99,14.06,24-Oct-11
14.03,13.96,14.03,25-Oct-11
14.03,13.96,14.03,28-Oct-11
14.06,13.99,14.06,31-Oct-11
14.05,13.98,14.05,1-Nov-11
14.06,13.99,14.06,2-Nov-11
14.05,13.98,14.05,3-Nov-11
14.06,13.99,14.06,4-Nov-11
14.07,14,14.07,8-Nov-11
14.09,14.02,14.09,9-Nov-11
14.09,14.02,14.09,11-Nov-11
14.1,14.03,14.1,14-Nov-11
14.11,14.04,14.11,15-Nov-11
14.09,14.02,14.09,16-Nov-11
14.11,14.04,14.11,17-Nov-11
14.1,14.03,14.1,18-Nov-11
14.12,14.05,14.12,21-Nov-11
14.13,14.06,14.13,22-Nov-11
14.14,14.07,14.14,23-Nov-11
14.13,14.06,14.13,24-Nov-11
14.16,14.09,14.16,25-Nov-11
14.14,14.07,14.14,28-Nov-11
14.16,14.09,14.16,29-Nov-11
14.16,14.09,14.16,30-Nov-11
14.15,14.08,14.15,1-Dec-11
14.14,14.07,14.14,2-Dec-11
14.15,14.08,14.15,5-Dec-11
14.16,14.09,14.16,7-Dec-11
14.17,14.1,14.17,8-Dec-11
14.17,14.1,14.17,9-Dec-11
14.19,14.12,14.19,12-Dec-11
14.17,14.1,14.17,13-Dec-11
14.18,14.11,14.18,14-Dec-11
14.18,14.11,14.18,15-Dec-11
14.21,14.14,14.21,16-Dec-11
14.19,14.12,14.19,19-Dec-11
14.2,14.13,14.2,20-Dec-11
14.18,14.11,14.18,21-Dec-11
14.18,14.11,14.18,22-Dec-11
14.2,14.13,14.2,23-Dec-11
14.19,14.12,14.19,26-Dec-11
14.23,14.16,14.23,27-Dec-11
14.23,14.16,14.23,28-Dec-11
14.21,14.14,14.21,29-Dec-11
14.24,14.17,14.24,30-Dec-11
14.24,14.17,14.24,2-Jan-12
14.23,14.16,14.23,3-Jan-12
14.25,14.18,14.25,4-Jan-12
14.26,14.19,14.26,5-Jan-12
14.24,14.17,14.24,6-Jan-12
14.26,14.19,14.26,9-Jan-12
14.25,14.18,14.25,10-Jan-12
14.26,14.19,14.26,11-Jan-12
14.24,14.17,14.24,12-Jan-12
14.25,14.18,14.25,13-Jan-12
14.26,14.19,14.26,16-Jan-12
14.28,14.21,14.28,17-Jan-12
14.28,14.21,14.28,18-Jan-12
14.27,14.2,14.27,19-Jan-12
14.28,14.21,14.28,20-Jan-12
14.28,14.21,14.28,23-Jan-12
14.29,14.22,14.29,24-Jan-12
14.31,14.24,14.31,25-Jan-12
14.3,14.23,14.3,27-Jan-12
14.32,14.25,14.32,30-Jan-12
14.3,14.23,14.3,31-Jan-12
14.3,14.23,14.3,1-Feb-12
14.33,14.26,14.33,2-Feb-12
14.32,14.25,14.32,3-Feb-12
14.33,14.26,14.33,6-Feb-12
14.33,14.26,14.33,7-Feb-12
14.34,14.27,14.34,8-Feb-12
14.32,14.25,14.32,9-Feb-12
14.33,14.26,14.33,10-Feb-12
14.33,14.26,14.33,13-Feb-12
14.33,14.26,14.33,14-Feb-12
14.34,14.27,14.34,15-Feb-12
14.36,14.29,14.36,16-Feb-12
14.36,14.29,14.36,17-Feb-12
14.34,14.27,14.34,21-Feb-12
14.36,14.29,14.36,22-Feb-12
14.36,14.29,14.36,23-Feb-12
14.38,14.31,14.38,24-Feb-12
14.39,14.32,14.39,27-Feb-12
14.36,14.29,14.36,28-Feb-12
14.36,14.29,14.36,29-Feb-12
14.39,14.32,14.39,1-Mar-12
14.4,14.33,14.4,2-Mar-12
14.41,14.34,14.41,5-Mar-12
14.45,14.38,14.45,6-Mar-12
14.42,14.35,14.42,7-Mar-12
14.42,14.35,14.42,9-Mar-12
14.43,14.36,14.43,12-Mar-12
14.43,14.36,14.43,13-Mar-12
14.44,14.37,14.44,14-Mar-12
14.45,14.38,14.45,15-Mar-12
14.46,14.39,14.46,16-Mar-12
14.46,14.39,14.46,19-Mar-12
14.47,14.4,14.47,20-Mar-12
14.46,14.39,14.46,21-Mar-12
14.5,14.43,14.5,22-Mar-12
14.48,14.41,14.48,23-Mar-12
14.5,14.43,14.5,26-Mar-12
14.49,14.42,14.49,27-Mar-12
14.52,14.45,14.52,28-Mar-12
14.48,14.41,14.48,29-Mar-12
14.53,14.46,14.53,30-Mar-12
14.55,14.48,14.55,2-Apr-12
14.55,14.48,14.55,3-Apr-12
14.57,14.5,14.57,4-Apr-12
14.57,14.5,14.57,9-Apr-12
14.61,14.54,14.61,10-Apr-12
14.6,14.53,14.6,11-Apr-12
14.6,14.53,14.6,12-Apr-12
14.63,14.56,14.63,13-Apr-12
14.6,14.53,14.6,16-Apr-12
14.62,14.55,14.62,17-Apr-12
14.62,14.55,14.62,18-Apr-12
14.65,14.58,14.65,19-Apr-12
14.64,14.57,14.64,20-Apr-12
14.7,14.63,14.7,23-Apr-12
14.69,14.62,14.69,24-Apr-12
14.72,14.65,14.72,25-Apr-12
14.67,14.6,14.67,26-Apr-12
14.7,14.63,14.7,27-Apr-12
14.69,14.62,14.69,30-Apr-12
14.69,14.62,14.69,2-May-12
14.73,14.66,14.73,3-May-12
14.73,14.66,14.73,4-May-12
14.72,14.65,14.72,7-May-12
14.75,14.68,14.75,8-May-12
14.76,14.69,14.76,9-May-12
14.76,14.69,14.76,10-May-12
14.8,14.73,14.8,11-May-12
14.81,14.74,14.81,14-May-12
14.78,14.71,14.78,15-May-12
14.8,14.73,14.8,16-May-12
14.81,14.74,14.81,17-May-12
14.8,14.73,14.8,18-May-12
14.79,14.72,14.79,21-May-12
14.84,14.77,14.84,22-May-12
14.85,14.78,14.85,23-May-12
14.83,14.76,14.83,24-May-12
14.84,14.77,14.84,25-May-12
14.85,14.78,14.85,28-May-12
14.87,14.8,14.87,29-May-12
14.87,14.8,14.87,30-May-12
14.84,14.77,14.84,31-May-12
14.87,14.8,14.87,1-Jun-12
14.86,14.79,14.86,4-Jun-12
14.87,14.8,14.87,5-Jun-12
14.87,14.8,14.87,6-Jun-12
14.88,14.81,14.88,7-Jun-12
14.87,14.8,14.87,8-Jun-12
14.89,14.82,14.89,11-Jun-12
14.88,14.81,14.88,12-Jun-12
14.9,14.83,14.9,13-Jun-12
14.91,14.84,14.91,14-Jun-12
14.87,14.8,14.87,15-Jun-12
14.93,14.86,14.93,18-Jun-12
14.9,14.83,14.9,19-Jun-12
14.92,14.85,14.92,20-Jun-12
14.92,14.85,14.92,21-Jun-12
14.92,14.85,14.92,22-Jun-12
14.94,14.87,14.94,25-Jun-12
14.94,14.87,14.94,26-Jun-12
14.93,14.86,14.93,27-Jun-12
14.94,14.87,14.94,28-Jun-12
14.96,14.89,14.96,29-Jun-12
14.96,14.89,14.96,2-Jul-12
14.96,14.89,14.96,3-Jul-12
14.98,14.91,14.98,4-Jul-12
14.98,14.91,14.98,5-Jul-12
14.99,14.92,14.99,6-Jul-12
15,14.93,15,9-Jul-12
14.99,14.92,14.99,10-Jul-12
15.01,14.93,15.01,11-Jul-12
15,14.93,15,12-Jul-12
15.01,14.93,15.01,13-Jul-12
15.03,14.95,15.03,16-Jul-12
15.04,14.96,15.04,17-Jul-12
15.04,14.96,15.04,18-Jul-12
15.04,14.96,15.04,19-Jul-12
15.06,14.98,15.06,20-Jul-12
15.07,14.99,15.07,23-Jul-12
15.06,14.98,15.06,24-Jul-12
15.05,14.97,15.05,25-Jul-12
15.05,14.97,15.05,26-Jul-12
15.09,15.01,15.09,27-Jul-12
15.08,15,15.08,30-Jul-12
15.1,15.02,15.1,31-Jul-12
15.1,15.02,15.1,1-Aug-12
15.1,15.02,15.1,2-Aug-12
15.09,15.01,15.09,3-Aug-12
15.11,15.03,15.11,6-Aug-12
15.11,15.03,15.11,7-Aug-12
15.13,15.05,15.13,8-Aug-12
15.11,15.03,15.11,9-Aug-12
15.12,15.04,15.12,10-Aug-12
15.12,15.04,15.12,13-Aug-12
15.12,15.04,15.12,14-Aug-12
15.13,15.05,15.13,16-Aug-12
15.13,15.05,15.13,17-Aug-12
15.13,15.05,15.13,21-Aug-12
15.13,15.05,15.13,22-Aug-12
15.15,15.07,15.15,23-Aug-12
15.15,15.07,15.15,24-Aug-12
15.16,15.08,15.16,27-Aug-12
15.16,15.08,15.16,28-Aug-12
15.16,15.08,15.16,29-Aug-12
15.22,15.14,15.22,30-Aug-12
15.23,15.15,15.23,31-Aug-12
